Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,TimeDiff,NewStint,StintNumber,LapTimeSeconds
0 days 01:09:48.260000,ALB,23,0 days 00:01:33.121000,11.0,3.0,,,0 days 00:00:30.112000,0 days 00:00:37.394000,0 days 00:00:25.615000,0 days 01:08:45.251000,0 days 01:09:22.645000,0 days 01:09:48.260000,299.0,253.0,244.0,303.0,False,MEDIUM,21.0,False,Williams,0 days 01:08:15.139000,2025-07-04 15:53:15.142,1,,False,,False,True,0 days 00:01:33.413000,False,0,93.121
0 days 00:22:11.313000,HUL,27,0 days 00:01:28.844000,3.0,1.0,,,0 days 00:00:28.604000,0 days 00:00:35.863000,0 days 00:00:24.377000,0 days 00:21:11.073000,0 days 00:21:46.936000,0 days 00:22:11.313000,314.0,261.0,250.0,315.0,True,MEDIUM,4.0,True,Kick Sauber,0 days 00:20:42.469000,2025-07-04 15:05:42.472,1,,False,,False,True,0 days 00:02:23.732000,False,0,88.844
0 days 00:24:38.298000,HUL,27,0 days 00:02:26.985000,4.0,1.0,,,0 days 00:00:45.539000,0 days 00:01:05.311000,0 days 00:00:36.135000,0 days 00:22:56.852000,0 days 00:24:02.163000,0 days 00:24:38.298000,177.0,147.0,250.0,147.0,False,MEDIUM,5.0,True,Kick Sauber,0 days 00:22:11.313000,2025-07-04 15:07:11.316,1,,False,,False,True,0 days 00:01:28.844000,False,0,146.985
0 days 00:26:06.392000,HUL,27,0 days 00:01:28.094000,5.0,1.0,,,0 days 00:00:28.471000,0 days 00:00:35.585000,0 days 00:00:24.038000,0 days 00:25:06.769000,0 days 00:25:42.354000,0 days 00:26:06.392000,314.0,261.0,252.0,316.0,True,MEDIUM,6.0,True,Kick Sauber,0 days 00:24:38.298000,2025-07-04 15:09:38.301,1,,False,,False,True,0 days 00:02:26.985000,False,0,88.094
0 days 01:02:46.938000,HUL,27,0 days 00:01:32.851000,14.0,3.0,,,0 days 00:00:29.830000,0 days 00:00:37.554000,0 days 00:00:25.467000,0 days 01:01:43.917000,0 days 01:02:21.471000,0 days 01:02:46.938000,295.0,252.0,246.0,295.0,False,MEDIUM,13.0,False,Kick Sauber,0 days 01:01:14.087000,2025-07-04 15:46:14.090,1,,False,,False,True,0 days 00:01:33.189000,False,2,92.851
0 days 01:04:20.183000,HUL,27,0 days 00:01:33.245000,15.0,3.0,,,0 days 00:00:30.141000,0 days 00:00:37.420000,0 days 00:00:25.684000,0 days 01:03:17.079000,0 days 01:03:54.499000,0 days 01:04:20.183000,289.0,249.0,246.0,291.0,False,MEDIUM,14.0,False,Kick Sauber,0 days 01:02:46.938000,2025-07-04 15:47:46.941,1,,False,,False,True,0 days 00:01:32.851000,False,2,93.245
0 days 01:05:53.990000,HUL,27,0 days 00:01:33.807000,16.0,3.0,,,0 days 00:00:30.209000,0 days 00:00:37.818000,0 days 00:00:25.780000,0 days 01:04:50.392000,0 days 01:05:28.210000,0 days 01:05:53.990000,295.0,249.0,245.0,295.0,False,MEDIUM,15.0,False,Kick Sauber,0 days 01:04:20.183000,2025-07-04 15:49:20.186,1,,False,,False,True,0 days 00:01:33.245000,False,2,93.807
0 days 01:07:27.495000,HUL,27,0 days 00:01:33.505000,17.0,3.0,,,0 days 00:00:30.222000,0 days 00:00:37.739000,0 days 00:00:25.544000,0 days 01:06:24.212000,0 days 01:07:01.951000,0 days 01:07:27.495000,292.0,250.0,247.0,293.0,False,MEDIUM,16.0,False,Kick Sauber,0 days 01:05:53.990000,2025-07-04 15:50:53.993,1,,False,,False,True,0 days 00:01:33.807000,False,2,93.505
0 days 01:09:00.941000,HUL,27,0 days 00:01:33.446000,18.0,3.0,,,0 days 00:00:30.103000,0 days 00:00:37.657000,0 days 00:00:25.686000,0 days 01:07:57.598000,0 days 01:08:35.255000,0 days 01:09:00.941000,290.0,252.0,245.0,289.0,False,MEDIUM,17.0,False,Kick Sauber,0 days 01:07:27.495000,2025-07-04 15:52:27.498,1,,False,,False,True,0 days 00:01:33.505000,False,2,93.446
0 days 00:56:37.387000,LAW,30,0 days 00:01:33.605000,3.0,3.0,,,0 days 00:00:30.078000,0 days 00:00:37.774000,0 days 00:00:25.753000,0 days 00:55:33.860000,0 days 00:56:11.634000,0 days 00:56:37.387000,288.0,251.0,243.0,299.0,False,MEDIUM,11.0,False,Racing Bulls,0 days 00:55:03.782000,2025-07-04 15:40:03.785,1,,False,,False,True,0 days 00:01:33.809000,False,0,93.605
0 days 00:58:11.349000,LAW,30,0 days 00:01:33.962000,4.0,3.0,,,0 days 00:00:30.040000,0 days 00:00:37.975000,0 days 00:00:25.947000,0 days 00:57:07.427000,0 days 00:57:45.402000,0 days 00:58:11.349000,,250.0,242.0,297.0,False,MEDIUM,12.0,False,Racing Bulls,0 days 00:56:37.387000,2025-07-04 15:41:37.390,1,,False,,False,True,0 days 00:01:33.605000,False,0,93.962
0 days 00:59:44.971000,LAW,30,0 days 00:01:33.622000,5.0,3.0,,,0 days 00:00:30.042000,0 days 00:00:37.885000,0 days 00:00:25.695000,0 days 00:58:41.391000,0 days 00:59:19.276000,0 days 00:59:44.971000,292.0,252.0,243.0,299.0,False,MEDIUM,13.0,False,Racing Bulls,0 days 00:58:11.349000,2025-07-04 15:43:11.352,1,,False,,False,True,0 days 00:01:33.962000,False,0,93.622
0 days 01:01:18.402000,LAW,30,0 days 00:01:33.431000,6.0,3.0,,,0 days 00:00:29.978000,0 days 00:00:37.859000,0 days 00:00:25.594000,0 days 01:00:14.949000,0 days 01:00:52.808000,0 days 01:01:18.402000,290.0,251.0,242.0,298.0,False,MEDIUM,14.0,False,Racing Bulls,0 days 00:59:44.971000,2025-07-04 15:44:44.974,1,,False,,False,True,0 days 00:01:33.622000,False,0,93.431
0 days 01:02:51.700000,LAW,30,0 days 00:01:33.298000,7.0,3.0,,,0 days 00:00:30.101000,0 days 00:00:37.704000,0 days 00:00:25.493000,0 days 01:01:48.503000,0 days 01:02:26.207000,0 days 01:02:51.700000,,251.0,243.0,298.0,False,MEDIUM,15.0,False,Racing Bulls,0 days 01:01:18.402000,2025-07-04 15:46:18.405,1,,False,,False,True,0 days 00:01:33.431000,False,0,93.298
0 days 01:04:25.181000,LAW,30,0 days 00:01:33.481000,8.0,3.0,,,0 days 00:00:30.302000,0 days 00:00:37.675000,0 days 00:00:25.504000,0 days 01:03:22.002000,0 days 01:03:59.677000,0 days 01:04:25.181000,288.0,252.0,243.0,297.0,False,MEDIUM,16.0,False,Racing Bulls,0 days 01:02:51.700000,2025-07-04 15:47:51.703,1,,False,,False,True,0 days 00:01:33.298000,False,0,93.481
0 days 01:05:58.539000,LAW,30,0 days 00:01:33.358000,9.0,3.0,,,0 days 00:00:30.331000,0 days 00:00:37.524000,0 days 00:00:25.503000,0 days 01:04:55.512000,0 days 01:05:33.036000,0 days 01:05:58.539000,291.0,250.0,242.0,297.0,False,MEDIUM,17.0,False,Racing Bulls,0 days 01:04:25.181000,2025-07-04 15:49:25.184,1,,False,,False,True,0 days 00:01:33.481000,False,0,93.358
0 days 01:07:31.504000,LAW,30,0 days 00:01:32.965000,10.0,3.0,,,0 days 00:00:30.050000,0 days 00:00:37.670000,0 days 00:00:25.245000,0 days 01:06:28.589000,0 days 01:07:06.259000,0 days 01:07:31.504000,290.0,251.0,247.0,297.0,False,MEDIUM,18.0,False,Racing Bulls,0 days 01:05:58.539000,2025-07-04 15:50:58.542,1,,False,,False,True,0 days 00:01:33.358000,False,0,92.965
0 days 01:09:04.497000,LAW,30,0 days 00:01:32.993000,11.0,3.0,,,0 days 00:00:30.063000,0 days 00:00:37.425000,0 days 00:00:25.505000,0 days 01:08:01.567000,0 days 01:08:38.992000,0 days 01:09:04.497000,289.0,254.0,245.0,295.0,False,MEDIUM,19.0,False,Racing Bulls,0 days 01:07:31.504000,2025-07-04 15:52:31.507,1,,False,,False,True,0 days 00:01:32.965000,False,0,92.993
0 days 01:10:18.667000,OCO,31,0 days 00:01:33.717000,9.0,6.0,,,0 days 00:00:30.056000,0 days 00:00:37.826000,0 days 00:00:25.835000,0 days 01:09:15.006000,0 days 01:09:52.832000,0 days 01:10:18.667000,286.0,247.0,243.0,288.0,False,HARD,15.0,False,Haas F1 Team,0 days 01:08:44.950000,2025-07-04 15:53:44.953,1,,False,,False,True,0 days 00:01:33.464000,False,5,93.717
0 days 01:11:52.310000,OCO,31,0 days 00:01:33.643000,10.0,6.0,,,0 days 00:00:30.300000,0 days 00:00:37.579000,0 days 00:00:25.764000,0 days 01:10:48.967000,0 days 01:11:26.546000,0 days 01:11:52.310000,288.0,253.0,244.0,293.0,False,HARD,16.0,False,Haas F1 Team,0 days 01:10:18.667000,2025-07-04 15:55:18.670,1,,False,,False,True,0 days 00:01:33.717000,False,5,93.643
0 days 01:01:44.820000,COL,43,0 days 00:01:32.926000,8.0,4.0,,,0 days 00:00:30.156000,0 days 00:00:37.206000,0 days 00:00:25.564000,0 days 01:00:42.050000,0 days 01:01:19.256000,0 days 01:01:44.820000,292.0,254.0,244.0,295.0,False,MEDIUM,12.0,False,Alpine,0 days 01:00:11.894000,2025-07-04 15:45:11.897,1,,False,,False,True,0 days 00:01:33.041000,False,4,92.926
0 days 01:03:18.355000,COL,43,0 days 00:01:33.535000,9.0,4.0,,,0 days 00:00:30.187000,0 days 00:00:37.604000,0 days 00:00:25.744000,0 days 01:02:15.007000,0 days 01:02:52.611000,0 days 01:03:18.355000,291.0,246.0,244.0,297.0,False,MEDIUM,13.0,False,Alpine,0 days 01:01:44.820000,2025-07-04 15:46:44.823,1,,False,,False,True,0 days 00:01:32.926000,False,4,93.535
0 days 01:04:52.211000,COL,43,0 days 00:01:33.856000,10.0,4.0,,,0 days 00:00:30.314000,0 days 00:00:37.730000,0 days 00:00:25.812000,0 days 01:03:48.669000,0 days 01:04:26.399000,0 days 01:04:52.211000,,251.0,243.0,296.0,False,MEDIUM,14.0,False,Alpine,0 days 01:03:18.355000,2025-07-04 15:48:18.358,1,,False,,False,True,0 days 00:01:33.535000,False,4,93.856
0 days 01:06:25.915000,COL,43,0 days 00:01:33.704000,11.0,4.0,,,0 days 00:00:30.184000,0 days 00:00:37.781000,0 days 00:00:25.739000,0 days 01:05:22.395000,0 days 01:06:00.176000,0 days 01:06:25.915000,294.0,248.0,243.0,298.0,False,MEDIUM,15.0,False,Alpine,0 days 01:04:52.211000,2025-07-04 15:49:52.214,1,,False,,False,True,0 days 00:01:33.856000,False,4,93.704
0 days 01:08:00.651000,COL,43,0 days 00:01:34.736000,12.0,4.0,,,0 days 00:00:30.529000,0 days 00:00:38.181000,0 days 00:00:26.026000,0 days 01:06:56.444000,0 days 01:07:34.625000,0 days 01:08:00.651000,292.0,247.0,242.0,297.0,False,MEDIUM,16.0,False,Alpine,0 days 01:06:25.915000,2025-07-04 15:51:25.918,1,,False,,False,True,0 days 00:01:33.704000,False,4,94.736
0 days 01:11:20.962000,COL,43,0 days 00:01:34.070000,13.0,4.0,,,0 days 00:00:30.582000,0 days 00:00:37.796000,0 days 00:00:25.692000,0 days 01:10:17.474000,0 days 01:10:55.270000,0 days 01:11:20.962000,294.0,252.0,244.0,299.0,False,MEDIUM,18.0,False,Alpine,0 days 01:09:46.892000,2025-07-04 15:54:46.895,1,,False,,False,True,0 days 00:03:20.977000,False,4,94.07
0 days 01:12:54.555000,COL,43,0 days 00:01:33.593000,14.0,4.0,,,0 days 00:00:30.468000,0 days 00:00:37.616000,0 days 00:00:25.509000,0 days 01:11:51.430000,0 days 01:12:29.046000,0 days 01:12:54.555000,303.0,251.0,243.0,315.0,False,MEDIUM,19.0,False,Alpine,0 days 01:11:20.962000,2025-07-04 15:56:20.965,1,,False,,False,True,0 days 00:01:34.070000,False,4,93.593
0 days 01:03:12.973000,HAM,44,0 days 00:01:32.511000,7.0,4.0,,,0 days 00:00:29.882000,0 days 00:00:37.215000,0 days 00:00:25.414000,0 days 01:02:10.344000,0 days 01:02:47.559000,0 days 01:03:12.973000,,250.0,243.0,293.0,False,MEDIUM,14.0,False,Ferrari,0 days 01:01:40.462000,2025-07-04 15:46:40.465,1,,False,,False,True,0 days 00:01:31.988000,False,4,92.511
0 days 01:05:33.466000,SAI,55,0 days 00:01:33.326000,4.0,4.0,,,0 days 00:00:29.907000,0 days 00:00:37.831000,0 days 00:00:25.588000,0 days 01:04:30.047000,0 days 01:05:07.878000,0 days 01:05:33.466000,300.0,253.0,243.0,302.0,False,SOFT,10.0,False,Williams,0 days 01:04:00.140000,2025-07-04 15:49:00.143,1,,False,,False,True,0 days 00:01:33.337000,False,1,93.326
0 days 01:07:07.103000,SAI,55,0 days 00:01:33.637000,5.0,4.0,,,0 days 00:00:30.052000,0 days 00:00:37.982000,0 days 00:00:25.603000,0 days 01:06:03.518000,0 days 01:06:41.500000,0 days 01:07:07.103000,301.0,252.0,243.0,299.0,False,SOFT,11.0,False,Williams,0 days 01:05:33.466000,2025-07-04 15:50:33.469,1,,False,,False,True,0 days 00:01:33.326000,False,1,93.637
0 days 01:08:40.834000,SAI,55,0 days 00:01:33.731000,6.0,4.0,,,0 days 00:00:30.027000,0 days 00:00:37.980000,0 days 00:00:25.724000,0 days 01:07:37.130000,0 days 01:08:15.110000,0 days 01:08:40.834000,,251.0,242.0,302.0,False,SOFT,12.0,False,Williams,0 days 01:07:07.103000,2025-07-04 15:52:07.106,1,,False,,False,True,0 days 00:01:33.637000,False,1,93.731
0 days 01:10:14.923000,SAI,55,0 days 00:01:34.089000,7.0,4.0,,,0 days 00:00:30.100000,0 days 00:00:38.139000,0 days 00:00:25.850000,0 days 01:09:10.934000,0 days 01:09:49.073000,0 days 01:10:14.923000,298.0,252.0,242.0,301.0,False,SOFT,13.0,False,Williams,0 days 01:08:40.834000,2025-07-04 15:53:40.837,1,,False,,False,True,0 days 00:01:33.731000,False,1,94.089
0 days 01:11:48.261000,SAI,55,0 days 00:01:33.338000,8.0,4.0,,,0 days 00:00:30.168000,0 days 00:00:37.747000,0 days 00:00:25.423000,0 days 01:10:45.091000,0 days 01:11:22.838000,0 days 01:11:48.261000,303.0,255.0,245.0,305.0,False,SOFT,14.0,False,Williams,0 days 01:10:14.923000,2025-07-04 15:55:14.926,1,,False,,False,True,0 days 00:01:34.089000,False,1,93.338
0 days 01:13:21.640000,SAI,55,0 days 00:01:33.379000,9.0,4.0,,,0 days 00:00:30.079000,0 days 00:00:37.664000,0 days 00:00:25.636000,0 days 01:12:18.340000,0 days 01:12:56.004000,0 days 01:13:21.640000,304.0,255.0,244.0,308.0,False,SOFT,15.0,False,Williams,0 days 01:11:48.261000,2025-07-04 15:56:48.264,1,,False,,False,True,0 days 00:01:33.338000,False,1,93.379
0 days 01:01:55.538000,RUS,63,0 days 00:01:33.470000,3.0,5.0,,,0 days 00:00:30.486000,0 days 00:00:37.571000,0 days 00:00:25.413000,0 days 01:00:52.554000,0 days 01:01:30.125000,0 days 01:01:55.538000,,253.0,244.0,303.0,False,MEDIUM,10.0,False,Mercedes,0 days 01:00:22.068000,2025-07-04 15:45:22.071,1,,False,,False,True,0 days 00:01:33.148000,False,0,93.47
0 days 01:03:28.857000,RUS,63,0 days 00:01:33.319000,4.0,5.0,,,0 days 00:00:30.336000,0 days 00:00:37.521000,0 days 00:00:25.462000,0 days 01:02:25.874000,0 days 01:03:03.395000,0 days 01:03:28.857000,,251.0,245.0,303.0,False,MEDIUM,11.0,False,Mercedes,0 days 01:01:55.538000,2025-07-04 15:46:55.541,1,,False,,False,True,0 days 00:01:33.470000,False,0,93.319
0 days 01:05:01.798000,RUS,63,0 days 00:01:32.941000,5.0,5.0,,,0 days 00:00:30.342000,0 days 00:00:37.168000,0 days 00:00:25.431000,0 days 01:03:59.199000,0 days 01:04:36.367000,0 days 01:05:01.798000,,254.0,244.0,303.0,False,MEDIUM,12.0,False,Mercedes,0 days 01:03:28.857000,2025-07-04 15:48:28.860,1,,False,,False,True,0 days 00:01:33.319000,False,0,92.941
0 days 01:06:34.423000,RUS,63,0 days 00:01:32.625000,6.0,5.0,,,0 days 00:00:30.177000,0 days 00:00:37.153000,0 days 00:00:25.295000,0 days 01:05:31.975000,0 days 01:06:09.128000,0 days 01:06:34.423000,301.0,252.0,245.0,300.0,False,MEDIUM,13.0,False,Mercedes,0 days 01:05:01.798000,2025-07-04 15:50:01.801,1,,False,,False,True,0 days 00:01:32.941000,False,0,92.625
0 days 01:08:07.342000,RUS,63,0 days 00:01:32.919000,7.0,5.0,,,0 days 00:00:30.190000,0 days 00:00:37.290000,0 days 00:00:25.439000,0 days 01:07:04.613000,0 days 01:07:41.903000,0 days 01:08:07.342000,295.0,253.0,244.0,299.0,False,MEDIUM,14.0,False,Mercedes,0 days 01:06:34.423000,2025-07-04 15:51:34.426,1,,False,,False,True,0 days 00:01:32.625000,False,0,92.919
0 days 01:09:40.209000,RUS,63,0 days 00:01:32.867000,8.0,5.0,,,0 days 00:00:30.423000,0 days 00:00:37.032000,0 days 00:00:25.412000,0 days 01:08:37.765000,0 days 01:09:14.797000,0 days 01:09:40.209000,300.0,255.0,244.0,303.0,False,MEDIUM,15.0,False,Mercedes,0 days 01:08:07.342000,2025-07-04 15:53:07.345,1,,False,,False,True,0 days 00:01:32.919000,False,0,92.867
0 days 01:11:12.680000,RUS,63,0 days 00:01:32.471000,9.0,5.0,,,0 days 00:00:30.248000,0 days 00:00:37.034000,0 days 00:00:25.189000,0 days 01:10:10.457000,0 days 01:10:47.491000,0 days 01:11:12.680000,299.0,255.0,245.0,318.0,False,MEDIUM,16.0,False,Mercedes,0 days 01:09:40.209000,2025-07-04 15:54:40.212,1,,False,,False,True,0 days 00:01:32.867000,False,0,92.471
0 days 01:12:45.340000,RUS,63,0 days 00:01:32.660000,10.0,5.0,,,0 days 00:00:30.217000,0 days 00:00:37,0 days 00:00:25.443000,0 days 01:11:42.897000,0 days 01:12:19.897000,0 days 01:12:45.340000,301.0,255.0,245.0,307.0,False,MEDIUM,17.0,False,Mercedes,0 days 01:11:12.680000,2025-07-04 15:56:12.683,1,,False,,False,True,0 days 00:01:32.471000,False,0,92.66
0 days 01:08:10.509000,PIA,81,0 days 00:01:32.425000,8.0,6.0,,,0 days 00:00:29.800000,0 days 00:00:37.374000,0 days 00:00:25.251000,0 days 01:07:07.884000,0 days 01:07:45.258000,0 days 01:08:10.509000,,252.0,245.0,298.0,False,MEDIUM,13.0,False,McLaren,0 days 01:06:38.084000,2025-07-04 15:51:38.087,1,,False,,False,True,0 days 00:01:32.571000,False,5,92.425
0 days 01:09:42.826000,PIA,81,0 days 00:01:32.317000,9.0,6.0,,,0 days 00:00:30.064000,0 days 00:00:37.091000,0 days 00:00:25.162000,0 days 01:08:40.573000,0 days 01:09:17.664000,0 days 01:09:42.826000,,254.0,246.0,299.0,False,MEDIUM,14.0,False,McLaren,0 days 01:08:10.509000,2025-07-04 15:53:10.512,1,,False,,False,True,0 days 00:01:32.425000,False,5,92.317
0 days 01:11:14.933000,PIA,81,0 days 00:01:32.107000,10.0,6.0,,,0 days 00:00:29.975000,0 days 00:00:37.061000,0 days 00:00:25.071000,0 days 01:10:12.801000,0 days 01:10:49.862000,0 days 01:11:14.933000,,253.0,245.0,302.0,False,MEDIUM,15.0,False,McLaren,0 days 01:09:42.826000,2025-07-04 15:54:42.829,1,,False,,False,True,0 days 00:01:32.317000,False,5,92.107
0 days 01:12:47.221000,PIA,81,0 days 00:01:32.288000,11.0,6.0,,,0 days 00:00:29.977000,0 days 00:00:37.124000,0 days 00:00:25.187000,0 days 01:11:44.910000,0 days 01:12:22.034000,0 days 01:12:47.221000,300.0,252.0,245.0,304.0,False,MEDIUM,16.0,False,McLaren,0 days 01:11:14.933000,2025-07-04 15:56:14.936,1,,False,,False,True,0 days 00:01:32.107000,False,5,92.288
0 days 01:09:07.191000,BEA,87,0 days 00:01:33.328000,9.0,6.0,,,0 days 00:00:30.171000,0 days 00:00:37.404000,0 days 00:00:25.753000,0 days 01:08:04.034000,0 days 01:08:41.438000,0 days 01:09:07.191000,285.0,250.0,243.0,289.0,False,HARD,15.0,False,Haas F1 Team,0 days 01:07:33.863000,2025-07-04 15:52:33.866,1,,False,,False,True,0 days 00:01:33.058000,False,5,93.328
0 days 01:10:40.454000,BEA,87,0 days 00:01:33.263000,10.0,6.0,,,0 days 00:00:30.267000,0 days 00:00:37.415000,0 days 00:00:25.581000,0 days 01:09:37.458000,0 days 01:10:14.873000,0 days 01:10:40.454000,289.0,249.0,243.0,295.0,False,HARD,16.0,False,Haas F1 Team,0 days 01:09:07.191000,2025-07-04 15:54:07.194,1,,False,,False,True,0 days 00:01:33.328000,False,5,93.263
0 days 01:12:14.053000,BEA,87,0 days 00:01:33.599000,11.0,6.0,,,0 days 00:00:30.216000,0 days 00:00:37.672000,0 days 00:00:25.711000,0 days 01:11:10.670000,0 days 01:11:48.342000,0 days 01:12:14.053000,288.0,250.0,243.0,291.0,False,HARD,17.0,False,Haas F1 Team,0 days 01:10:40.454000,2025-07-04 15:55:40.457,1,,False,,False,True,0 days 00:01:33.263000,False,5,93.599
